Song URL,Song Title,Album Title,Artist Names
https://music.youtube.com/watch?v=0Fhy8o7ufi8,(Ghost) Riders In the Sky,The Essential Johnny Cash,Johnny Cash
https://music.youtube.com/watch?v=3-S3KiWrDs0,[Snowdrift],Snö,Snail's House
https://music.youtube.com/watch?v=81uYuA1N4Qo,1000 Blunts,"Sing Me a Lullaby, My Sweet Temptation",$uicideboy$
https://music.youtube.com/watch?v=wBzFgGn8g2Y,2 Minutes to Midnight,Powerslave,Iron Maiden
https://music.youtube.com/watch?v=_sOKkON_UnQ,4:00 A.M.,Mignonne (Mastered by Bernie Grundman),Taeko Onuki
https://music.youtube.com/watch?v=mxc9RQPKAC4,40oz,The Most Hated,Polyphia
https://music.youtube.com/watch?v=AJ8uffDZqRE,9-24-11,Blue Chips 1 & 2,Action Bronson
https://music.youtube.com/watch?v=P2bbcrNpzSg,A Curious Breed of Botherment,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=Echt4HeUXSw,A Fell Air Falleth,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=tFpQmiH2ZZw,A Fine Death,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=4fNrolHxV-g,A Neon Glow Lights the Way,VA-11 Hall-A (Original Soundtrack: Second Round),Garoad
https://music.youtube.com/watch?v=rF4t-x8xN3E,A New Hope,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=JfbtVpNfQ4A,A Sailor Never Sleeps,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=jE1N6RZDhq8,A Thousand Screams,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=pe-AGviZ82U,A Tonberry's Tears,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=xw8nOFNMbPE,A Victory Fanfare Reborn (Full),A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=2JTtZsVjCFI,A World Apart,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=1beTl7ltR5U,ABC,ABC,Polyphia
https://music.youtube.com/watch?v=fo_7QUxLZL0,Abomination,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=T_V76Dm42bY,Achilles Come Down,Go Farther In Lightness,Gang of Youths
https://music.youtube.com/watch?v=Fg2LICBsnFQ,Action Zenigata,Lupin III,Papik
https://music.youtube.com/watch?v=xNEKvweJ_zk,Agent of Inquiry,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=HgJqV06P-yM,Algorhythm,3.15.20,Childish Gambino
https://music.youtube.com/watch?v=WfFnhlKTb3s,All Night Radio,All Night Radio,Ado
https://music.youtube.com/watch?v=KoW--dUuoGI,Ambulance,Ambulance,june
https://music.youtube.com/watch?v=Cln4Sm2lgtE,And You! - A Realm Reborn Medley,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=EE2ZhMg_uzc,Anime Thighs,Anime Thighs (feat. Wonder),MC Virgins
https://music.youtube.com/watch?v=jQbTfqfwwG0,Another Round,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=fyYrX2aWvao,Arrival,With Regards,Oksami
https://music.youtube.com/watch?v=D8a5fO9Qdvk,At Day's End,At Day's End/Small Hours,Haruhisa Tanaka
https://music.youtube.com/watch?v=u5BaTgZiZdU,Azzurri,Lupin III,Papik
https://music.youtube.com/watch?v=asKMPYcy3s0,B.I.O. (Characters),Lupin III,Papik
https://music.youtube.com/watch?v=DYYkJ0kwNss,Banana Boat (Day-O),Calypso,Harry Belafonte
https://music.youtube.com/watch?v=dzjewdFEwjo,Battle Theme 1.x,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=XmAkYYsgDLU,Before You,Beyond The Veil,Seven Lions
https://music.youtube.com/watch?v=sAdbSY8LW8o,Below,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=nqAEQRUIpIs,Beneath the Mask,The Velvet Lounge,Sapphire
https://music.youtube.com/watch?v=IlkcoigtRHE,"Beneath the Mask (""P5D"" ver.)",Persona Dancing 『P3D』＆『P5D』 Soundtrack –ADVANCED EDITION-,Lyn
https://music.youtube.com/watch?v=H6nEPNmneGg,Between,Beyond The Veil,Seven Lions
https://music.youtube.com/watch?v=f20JhfRDxk4,Beyond the Unknown,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=vrhE09RmN0s,Beyond The Veil,Beyond The Veil,Seven Lions
https://music.youtube.com/watch?v=uHIhg8J9VHk,bird with hat,bird with hat,floopy
https://music.youtube.com/watch?v=Qw3q1PJUpO8,Bite of the Black Wolf,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=qrqcI7WpLYM,Black Ice,Black Ice,"Subtronics, Rezz"
https://music.youtube.com/watch?v=RAut3N1uZuI,Black Sheep (Brie Larson Vocal Version),Black Sheep (Brie Larson Vocal Version),Metric
https://music.youtube.com/watch?v=fV-lVkV6ZJg,Bliss,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,"Masayoshi Soken, FILM SCORE"
https://music.youtube.com/watch?v=UFWUe-zddYk,Blood Gun,Catechesis,Garoad
https://music.youtube.com/watch?v=hUSR2JzEauI,Bo-down,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Nobuo Uematsu
https://music.youtube.com/watch?v=rCVZtekaEPo,Bomb Thrown,Czarface Meets Metal Face,"Czarface, MF DOOM"
https://music.youtube.com/watch?v=WVkD4lgXTEU,Bones in the Ocean,Bones in the Ocean,The Longest Johns
https://music.youtube.com/watch?v=HTAGgR893ZI,Bowsette,Bowsette,The Chalkeaters
https://music.youtube.com/watch?v=GITYjbKnlQc,Break in to Break Out,The Velvet Lounge,Sapphire
https://music.youtube.com/watch?v=X8qUpoh5-O0,Breaking Boundaries,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=M3Vr8_mwwqU,Brian is the Most Beautiful,Songs & Demos 2015-2017,Memo Boy
https://music.youtube.com/watch?v=GXVuizEdxG0,Brothers in Arms,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,"Masayoshi Soken, FILM SCORE"
https://music.youtube.com/watch?v=cQzMHhRCTYw,Buddy Holly,Weezer (Blue Album),Weezer
https://music.youtube.com/watch?v=GVQ6UiIXnMs,Bury Me,Bury Me,"SFINX, Rainych"
https://music.youtube.com/watch?v=QJ1AC9tvv2g,By Far and Away,The Way Forward,Intervals
https://music.youtube.com/watch?v=PL2D4l1Ppy8,Calamity Unbound,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=kFt_bRFNzks,Call On Me,Beyond The Veil,Seven Lions
https://music.youtube.com/watch?v=HxFlsiFwM5E,Calling,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=Z3J3ADqDopk,Can I friend you on Bassbook? lol,4orce!,Camellia
https://music.youtube.com/watch?v=YYwiO_tGmT0,Cash Wednesday,Prom King,Skylar Spence
https://music.youtube.com/watch?v=KT8oFMBKIjI,"Cast List (From ""Super Mario World"")","Cast List (From ""Super Mario World"")",3000m
https://music.youtube.com/watch?v=YOp2AV7XR1A,Cat Fight,Lupin III,Papik
https://music.youtube.com/watch?v=mtOAhF6lJxk,Cheat Codes for Hoes,Cheat Codes for Hoes,"Shotgun Willy, TRAQULA"
https://music.youtube.com/watch?v=rR1nZLeQl1A,Children of the Grave,The Ultimate Collection,Black Sabbath
https://music.youtube.com/watch?v=0t3mAuKYpI8,Christmas of a Wandering Ghost,Christmas of a Wandering Ghost,Snail's House
https://music.youtube.com/watch?v=ATm_iu6CWcE,Cinquecento,Lupin III,Papik
https://music.youtube.com/watch?v=05VMGU_jxww,Cityscapes,With Regards,Oksami
https://music.youtube.com/watch?v=Z9Onb_z0XPI,Clavar La Espada,TV Animation BLEACH Original Soundtrack 3,Shiro SAGISU
https://music.youtube.com/watch?v=XuFZiIYZzdk,Cold Salvation,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=crI88tZxKO0,Colors,Colors,Beck
https://music.youtube.com/watch?v=IopCxEnVgYg,Combat Mosh,Born Of The Bomb,Lich King
https://music.youtube.com/watch?v=rqduNLyi8kk,Comical Chase,Lupin III,Papik
https://music.youtube.com/watch?v=jzir3rJbJtk,"Concerto In G Minor for Violin, String Orchestra and Continuo, Op. 8, No. 2, RV 315, ""L'estate"" (L'Eté). Presto, Tempo impetuoso d'estate",This is Vivaldi,Antonio Vivaldi
https://music.youtube.com/watch?v=CpSnnlzbO9o,Connected (Yours Forever) [In-Game Mix],Tetris Effect (Original Soundtrack),Hydelic
https://music.youtube.com/watch?v=1V8W8lqzSY4,Conundrum,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,"Masayoshi Soken, FILM SCORE"
https://music.youtube.com/watch?v=_qTphBoiEF4,Counterintelligence (M16's Theme),Lupin III,Yuma
https://music.youtube.com/watch?v=_PPVgzKQmy0,Cracks in the Wall,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=pt2k_XOOVc0,credits song for my death,IN MY HEAD,vivivivivi
https://music.youtube.com/watch?v=BYwDsXAnyIs,Crystal Rain,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=f9zktl7V5W4,Currents,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=0NQHJfaLWgM,Damnation,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=ttY0vfyd-dI,Dance Macabre,Prequelle,Ghost B.C.
https://music.youtube.com/watch?v=gCu9Vq2TbUE,Dance of the Fireflies,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=YATqq7G_rjA,Dancing Thieves,Lupin III,Papik
https://music.youtube.com/watch?v=Xd5SMgJVEAM,Dancing To Cat Guitar,Natsu Zen Kai,Masayoshi Takanaka
https://music.youtube.com/watch?v=DAbdQlO1aCw,Dawn of a New Era,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=xYaZpTGBjv8,Daytrip,With Regards,Oksami
https://music.youtube.com/watch?v=OdnTQqB4q4w,Dead Weight,HiLo,Jack Stauber
https://music.youtube.com/watch?v=bI98nBRpvgg,Decision,Rocky III: Music From The Motion Picture,Bill Conti
https://music.youtube.com/watch?v=NtLpBa_klEQ,Defender of the Realm,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,"Masayoshi Soken, FILM SCORE"
https://music.youtube.com/watch?v=MwDmdiHa82c,Discordance,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=cgmwMb13lLc,Do Something,Do Something,Emi Grace
https://music.youtube.com/watch?v=LYySsU8A08w,Don't Stop Me Now,Symphonic Queen - The Greatest Hits,"Royal Philharmonic Orchestra, Matthew Freeman"
https://music.youtube.com/watch?v=i7ouv9AyB_o,Don't you want me,SPD GAR,PSYQUI
https://music.youtube.com/watch?v=l-uVkrzo8eU,Downtown,This Unruly Mess I've Made,Macklemore & Ryan Lewis
https://music.youtube.com/watch?v=f7P5Q2IIT4U,Dragostea din tei,DiscO-Zone,O-Zone
https://music.youtube.com/watch?v=uxyM7vhU0uU,Dream Sweet in Sea Major,Hawaii: Part II,Miracle Musical
https://music.youtube.com/watch?v=wMQ2GAYg9fg,Dreamer,Dreamer,Throttle
https://music.youtube.com/watch?v=IqUSJihwMQA,Dreams And Disasters,The Midsummer Station,Owl City
https://music.youtube.com/watch?v=2MaV1O1xTPM,Duree,Duree,"Sheeno Mirin, Hatsune Miku"
https://music.youtube.com/watch?v=IdIdqyO8fb8,E. S. P.,An Insatiable High,Masayoshi Takanaka
https://music.youtube.com/watch?v=DwYNdvSgUVQ,Echoes of Ages Past,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=1ibelOsqVnQ,Eenie Meenie,Eenie Meenie,Sean Kingston
https://music.youtube.com/watch?v=qVanbaLtUF8,egoist,memento mori,Paseri Onuma
https://music.youtube.com/watch?v=2J-bPsJUjUw,Engage,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=ayazprlxbyk,Eorzea de Chocobo,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=qR6mTJRbcaE,Escape From The City ...for City Escape,SONIC ADVENTURE 2 Original Soundtrack 20th Anniversary Edition,"Ted Poley, Tony Harnell"
https://music.youtube.com/watch?v=qjZ5eC5N5zw,Euphoria,Euphoria,Andora
https://music.youtube.com/watch?v=iBGEdwCyqsU,Ever Upwards,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,"Masayoshi Soken, FILM SCORE"
https://music.youtube.com/watch?v=iuAd0QIipMA,Every Note,Forever,Mystery Skulls
https://music.youtube.com/watch?v=8arcSmbqm2s,Every Time,Beyond The Veil,Seven Lions
https://music.youtube.com/watch?v=8YWX3mRQZ88,Everything Goes On,Everything Goes On,"Porter Robinson, League of Legends"
https://music.youtube.com/watch?v=jEILGYq7eso,Eye In The Sky,Eye In The Sky,The Alan Parsons Project
https://music.youtube.com/watch?v=3chCr8xYTOY,Fabulous Secret Powers,Fabulous Secret Powers,SLACKCiRCUS
https://music.youtube.com/watch?v=K3M6877-NT0,Faint Attraction,Lupin III,Papik
https://music.youtube.com/watch?v=_9EYQ6brwpo,Fallen Angel,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=pdsmQ5LMVM4,Falling Fast,Beyond The Veil,Seven Lions
https://music.youtube.com/watch?v=M7vdDpoWl4U,Feal Brids,Dated New Aesthetic,"Windows 96, Gavriel"
https://music.youtube.com/watch?v=QAFMW-ZGmaI,Fealty,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=zRHiTjce9s0,FFVII REMAKE: Let the Battles Begin! - A Merc's Job,FINAL FANTASY VII REMAKE Original Soundtrack,Nobuo Uematsu
https://music.youtube.com/watch?v=oBqdqxXkvUc,Final Boss,Less Traveled,Tommy Ami
https://music.youtube.com/watch?v=4gzIL8_G4Xs,Find Your Flame,Sonic Frontiers Original Soundtrack Stillness & Motion,"SEGA, Tomoya Ohtani"
https://music.youtube.com/watch?v=r1VXp_LecZs,Five Nights at Freddy's Song (Metal Version) [feat. The Living Tombstone],"Fnaf, Vol​. ​1",MiatriSs
https://music.youtube.com/watch?v=kHXLTei_L7s,Fleeting Lullaby,Fleeting Lullaby,Ado
https://music.youtube.com/watch?v=XBJUTYQfUCc,Fleeting Rays,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=jy1FMV9U1Ug,Flibbertigibbet,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=Dwl9DaaGUdM,Flight,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=oFjUxkvo_n8,Flightless Wings,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Nobuo Uematsu
https://music.youtube.com/watch?v=od2q-e5K-Zc,Fluorescent Adolescent,Favourite Worst Nightmare,Arctic Monkeys
https://music.youtube.com/watch?v=UY3rK1DKIFA,Flying Lupin,Lupin III,Papik
https://music.youtube.com/watch?v=KE3mZnfGXSI,Forever Lost,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=yB2WQrRfcvU,Fracture,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=3rpQTqpFTF4,Fragments of Time,Random Access Memories,"Daft Punk, Todd Edwards"
https://music.youtube.com/watch?v=UYAy-INquM0,Frame of Mind,Frame of Mind,"Tristam, Braken"
https://music.youtube.com/watch?v=iD3Q-O-PzFY,From Fear to Fortitude,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,"Masayoshi Soken, FILM SCORE"
https://music.youtube.com/watch?v=NWN1LSmrYsA,From Left to Right~,Slice of Life,Cute Girls Doing Cute Things
https://music.youtube.com/watch?v=QNgcCnGR_3E,From the Depths,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=tF0YfNdzZ8A,Frontiers Within,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=uzMhyTs_Kag,Fujiko's Theme,Lupin III,Papik
https://music.youtube.com/watch?v=CbYhiJwExGE,Funky Motion,Funky Stuff,Jiro Inagaki and His Soul Media
https://music.youtube.com/watch?v=0stJUDYcbbQ,Fuzaketenaize,Fuzaketenaize,NECRY TALKIE
https://music.youtube.com/watch?v=lFtHf-nKLzw,garden of birdly delights,return to bird world,leon chang
https://music.youtube.com/watch?v=bu3ruL8WJgc,Getting Along,Weekend Man,Royal Republic
https://music.youtube.com/watch?v=5etD8mRAsio,Go!!!,Go!!!,FLOW
https://music.youtube.com/watch?v=HjEWGWs8GWc,Goemon's Theme,Lupin III,Papik
https://music.youtube.com/watch?v=hQUvY6F4q34,Good (Bad?) Old Days,An Insatiable High,Masayoshi Takanaka
https://music.youtube.com/watch?v=8SwPB2-NAVg,Good King Moggle Mog XII,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=vfLfonEeoyM,Good-bye Declaration,Good-bye Declaration,Chinozo
https://music.youtube.com/watch?v=B57B7kjYOuA,Goyanomachiawase,Goyanomachiawase,Hello Sleepwalkers
https://music.youtube.com/watch?v=EDMSiBo06lc,Greenwrath,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=WOb8-C6jw0M,Guns and Ships,Hamilton (Original Broadway Cast Recording),"Leslie Odom Jr., Daveed Diggs, Christopher Jackson, Original Broadway Cast of Hamilton"
https://music.youtube.com/watch?v=r-QOMq_-bFc,Hai Domo,Hai Domo,Cao White
https://music.youtube.com/watch?v=yEWFxNNjalI,Hall of the Mountain King,Hall of the Mountain King,Kevin MacLeod
https://music.youtube.com/watch?v=ZYl7BLy5y70,Halo,Anima,"Pendulum, Bullet For My Valentine"
https://music.youtube.com/watch?v=p__uF4z-rGw,Hard to Miss,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=XzH8ilNKBCg,Heartbeat,Camp,Childish Gambino
https://music.youtube.com/watch?v=Xp8bEeXMNyk,Heartless,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=GJWVMBNptVw,Heaven,The Velvet Lounge,Sapphire
https://music.youtube.com/watch?v=F58CP8NmH_8,Hell on Earth,Senjutsu,Iron Maiden
https://music.youtube.com/watch?v=WxZ6A-5gE88,Henosis,Beyond The Veil,Seven Lions
https://music.youtube.com/watch?v=rddxMpDR8OQ,Hentai Bitch,Hentai Bitch,Shiki-Tmns
