Song URL,Song Title,Album Title,Artist Names
https://music.youtube.com/watch?v=e56btHTwjUY,Hide,Hide,4ЯR
https://music.youtube.com/watch?v=58zQgHxuTeA,Higher,Higher,Aktive
https://music.youtube.com/watch?v=5aYxsEakkPU,Historic Cause,Lupin III,Yuma
https://music.youtube.com/watch?v=HA3Ks8NLS-Y,Hopes And Dreams,UNDERTALE Soundtrack,Toby Fox
https://music.youtube.com/watch?v=gfivrum_3ow,Hot Shower,,Chance the Rapper featuring MadeinTYO and DaBaby
https://music.youtube.com/watch?v=pbWK9xvnfeA,How he found the world all strange and the world found him strange likewise,Dated New Aesthetic,"Windows 96, Gavriel"
https://music.youtube.com/watch?v=Uc2X1WW8u9Q,Hubris,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,"Masayoshi Soken, FILM SCORE"
https://music.youtube.com/watch?v=CyIoNt2m1Gw,HUNTING FOR YOUR DREAM,ANGEL OF SALVATION,GALNERYUS
https://music.youtube.com/watch?v=tt7-5rFaGOw,Hyakki Yakou,Liquid Soul and Solid Blood,Hello Sleepwalkers
https://music.youtube.com/watch?v=GlhW5XQZ1qU,Hymn of Tabal,Catechesis,Garoad
https://music.youtube.com/watch?v=B-tDrYUaAns,I Am the Sea,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=buYrBbwyCGE,I Can't Decide,Ta Dah,Scissor Sisters
https://music.youtube.com/watch?v=pLQEdhCoBE4,I Just Want to Be the One You Love,I Just Want to Be the One You Love,Cryst
https://music.youtube.com/watch?v=L0qBulm0hbg,I Keep Forgettin' (Every Time You're Near),If That's What It Takes,Michael McDonald
https://music.youtube.com/watch?v=ch8g-sJb6ow,I Love Kanye,The Life Of Pablo,Kanye West
https://music.youtube.com/watch?v=RxzaCKpgVcA,I should probably start looking,Dated New Aesthetic,"Windows 96, Gavriel"
https://music.youtube.com/watch?v=Ye9hGotPPVk,I'm Still Standing,Too Low For Zero,Elton John
https://music.youtube.com/watch?v=QXVA1Nn3kLU,ICE,ICE,MORGENSHTERN
https://music.youtube.com/watch?v=-LwBbLa_Vhc,If I could be a constellation,Kessoku Band,kessoku band
https://music.youtube.com/watch?v=jLNOjKo7BHo,Ignite (2016 League Of Legends World Championship),Ignite (2016 League Of Legends World Championship),Zedd
https://music.youtube.com/watch?v=w-cJJjvcYrs,Illumination,Destiny Calls,Phil Rey
https://music.youtube.com/watch?v=1nayMgzBz9M,Illusion Fantasy,Lupin III,Papik
https://music.youtube.com/watch?v=gkn1U2LgMg0,Indigo Night,kyoto rain,Seycara Orchestral
https://music.youtube.com/watch?v=SpmkpZrjEao,Intertwined,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=eggBwREXhIM,"Isn't it ""A""","Isn't it ""A""",PinocchioP
https://music.youtube.com/watch?v=mra-n74a1Mk,Italian Dream,Lupin III,Papik
https://music.youtube.com/watch?v=HP_d0gNPXM8,Japan,Japan,Throttle
https://music.youtube.com/watch?v=S8Rn51hIJlE,Japan (VIP),Where U Are (Deluxe),Throttle
https://music.youtube.com/watch?v=9PariYoTuKA,Jazz Lupin,Lupin III,Papik
https://music.youtube.com/watch?v=46wclSkf6xo,Jigen's Theme,Lupin III,Papik
https://music.youtube.com/watch?v=7PQsGX1YOuE,"Jump Up, Super Star!","Jump Up, Super Star!",The Living Tombstone
https://music.youtube.com/watch?v=YbQ2ucvwlK8,Kalinka (Vocal Dance Mix),Best of Yamboo,Yamboo
https://music.youtube.com/watch?v=4fC1M6MjtFM,Kanzen kankaku Dreamer,Niche Syndrome,ONE OK ROCK
https://music.youtube.com/watch?v=1egoH62ccnk,Karekore No Korekara,Karekore No Korekara,meiyo
https://music.youtube.com/watch?v=NMA_isZYsYQ,KICK BACK,KICK BACK,Kenshi Yonezu
https://music.youtube.com/watch?v=yZgzEVS-G6k,Kicking Cars,D>E>A>T>H>M>E>T>A>L,Panchiko
https://music.youtube.com/watch?v=25tPoLKsEL8,Kimi No Kioku,The Velvet Lounge,Sapphire
https://music.youtube.com/watch?v=SsbZUjJHMAY,Kiss of Chaos,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=rQiHzcdUPAU,"KOMM, SUSSER TOD (M-10 Director's Edit Version)",Evangelion Finally,Arianne
https://music.youtube.com/watch?v=S-Ioe6YFSGQ,Konami Beta Female,Dated New Aesthetic,"Windows 96, Gavriel"
https://music.youtube.com/watch?v=0hhwDhJ8Zdo,La vie en rose,Sings - Back Through The Years/A Centennial Celebration,Louis Armstrong And His Orchestra
https://music.youtube.com/watch?v=3LxMbCUvhDI,La Vie en Rose,Hello Dolly,Louis Amstrong
https://music.youtube.com/watch?v=HDVIQ6E_J58,Language,Language,Porter Robinson
https://music.youtube.com/watch?v=MOOXO0ShopI,Last Summer Whisper,Heaven Beach,Anri
https://music.youtube.com/watch?v=fQRspastAEA,Last Surprise,The Velvet Lounge,Sapphire
https://music.youtube.com/watch?v=LeRpt1Voo0M,Lichdragon Fortissax,Elden Ring (Original Soundtrack),Yoshimi Kudo
https://music.youtube.com/watch?v=cAJ4FOZWTRM,Lifelike,Nurture,Porter Robinson
https://music.youtube.com/watch?v=revu_TYcsNI,Light,Light,San Holo
https://music.youtube.com/watch?v=KVHSORzcYho,Lightsleeper,Dated New Aesthetic,"Windows 96, Gavriel"
https://music.youtube.com/watch?v=GYW0qE6UmWA,Lightyears,Digital Heart,nanobii
https://music.youtube.com/watch?v=aL1ENv0Wh-Y,Lipflaps on Longstops,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=DSw8ZYtW8Uo,loading...,loading...,ChocoChip
https://music.youtube.com/watch?v=DCQEYw1gbSU,Loneliness,Loneliness,Ginger Root
https://music.youtube.com/watch?v=S7p3dsZ7qK4,Love You Back,Love You Back,Madeon
https://music.youtube.com/watch?v=ZqK2As0qimM,love.,The Boy Who Flew To The Moon (Vol. 1),Kid Cudi
https://music.youtube.com/watch?v=c0fHs7THj4k,Lovefool,First Band On The Moon,The Cardigans
https://music.youtube.com/watch?v=mJCyw8OavGg,Loving You,With Regards,Oksami
https://music.youtube.com/watch?v=6xZGp_JeQLU,Lupin Theme,Lupin III,Papik
https://music.youtube.com/watch?v=zj3ixQHAgC0,Lupin's Lament,Lupin III,Yuma
https://music.youtube.com/watch?v=K15Afe-If7E,Lux Æterna,Lux Æterna,Metallica
https://music.youtube.com/watch?v=9-5yhHLlNiY,Machinations,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=TzDTicwXhF8,Manouche Talk,Lupin III,Papik
https://music.youtube.com/watch?v=khXYDXeMX_0,MANTRA,amo,Bring Me The Horizon
https://music.youtube.com/watch?v=M8XaGxvuFOU,Mary Jane's Last Dance,Greatest Hits,Tom Petty And The Heartbreakers
https://music.youtube.com/watch?v=4EqgH1DNOTE,Melancholy,Lupin III,Papik
https://music.youtube.com/watch?v=qGL-hJ-Kybg,Meow,Meow,Lvusm
https://music.youtube.com/watch?v=VwE7H9UWCRY,Midnight,White Noise,Kudasaibeats
https://music.youtube.com/watch?v=38uYUM-gFWE,Miku,Miku,"Anamanaguchi, Miku Hatsune"
https://music.youtube.com/watch?v=6Zxgq0upMjE,Mimi's Delivery Service,Mimi's Delivery Service,Good Kid
https://music.youtube.com/watch?v=ujPjEYjhGuA,Mind-Bending Trip,Lupin III,Yuma
https://music.youtube.com/watch?v=ipVNS2DtOxY,Miser's Folly,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=Y_shYDmJwCw,Miss You,Beyond The Veil,Seven Lions
https://music.youtube.com/watch?v=iUjyVcZAcXU,Mistakes,Mistakes,Used
https://music.youtube.com/watch?v=_n5cj2fJlU0,Moment of Refelction,Dated New Aesthetic,"Windows 96, Gavriel"
https://music.youtube.com/watch?v=Rehn4aOTzgY,Money,Portamento,The Drums
https://music.youtube.com/watch?v=pS6HRKZQLFA,Monster,My Beautiful Dark Twisted Fantasy,Kanye West
https://music.youtube.com/watch?v=YJQnUKTvEW4,Moonlight Sonata 3rd Mvt (Big Band Version),Moonlight Sonata 3rd Mvt (Big Band Version),The 8-Bit Big Band
https://music.youtube.com/watch?v=627cAumD6x0,Mother,Nurture,Porter Robinson
https://music.youtube.com/watch?v=eiYVcFFeYBA,mr. sunshine,age tape 8,Arden Jones
https://music.youtube.com/watch?v=ZVZdjQwnHNc,My Brother Dragon Slayer,My Brother Dragon Slayer,Aliceintheskies
https://music.youtube.com/watch?v=S0KAAsanVms,My Flaws Burn Through My Skin Like Demonic Flames from Hell,I No Longer Fear the Razor Guarding My Heel,$uicideboy$
https://music.youtube.com/watch?v=B6BAOZ0flnk,My Soul to Keep,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=qQzdAsjWGPg,My Way (2008 Remastered),Nothing But The Best (2008 Remastered),Frank Sinatra
https://music.youtube.com/watch?v=byVACluqUIA,Mystery Girl,"TOKYO 1980s Victor Edition (The Compilation) Boogie, Funk & Modern Soul from Japan",I Re'in For Re'in
https://music.youtube.com/watch?v=R2OvE1oX_fs,Naimononedari Revenge the First Take,Naimononedari Revenge THE FIRST TAKE,KANA-BOON
https://music.youtube.com/watch?v=QWLJTktMdc4,Natural,Natural,"Moe Shop, Ace Hashimoto"
https://music.youtube.com/watch?v=uc8O7IgijFE,Need 2 (Metal Version),Need 2 (Metal Version),Little V.
https://music.youtube.com/watch?v=TNWC4kTynNQ,Nemesis,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Nobuo Uematsu
https://music.youtube.com/watch?v=SCHA735tWX0,Neurotica,Neurotica,Polyphia
https://music.youtube.com/watch?v=dgXrJqaEWc8,Never Ending Midnights,Overture,Midnight Grand Orchestra
https://music.youtube.com/watch?v=9vbWalyHR7g,Never Learn,Beyond The Veil,Seven Lions
https://music.youtube.com/watch?v=tEXYfT_G0W0,"New Person, Same Old Mistakes",Currents,Tame Impala
https://music.youtube.com/watch?v=aUdGjuUUwpc,Nice And Easy,Lupin III,Papik
https://music.youtube.com/watch?v=93tzEsyknqQ,Night Drive,Quite Operational,Monomer
https://music.youtube.com/watch?v=tdhbZWNfVzU,Night Sky Patrol of Tomorrow,Mikansei Eight Beats,Orangestar
https://music.youtube.com/watch?v=2ch_p04MTHg,Nippon Egao Hyakkei,Nippon Egao Hyakkei,"Momoclo Tei Ichimon, Momoiro Clover Z"
https://music.youtube.com/watch?v=7wTKBHvnVDs,Nix's Theme,Lupin III,Papik
https://music.youtube.com/watch?v=mL9BOSG31pg,No More Lies,No More Lies,"Thundercat, Tame Impala"
https://music.youtube.com/watch?v=aojm70Q4GAg,Nobody's Like Lupin,Lupin III,Papik
https://music.youtube.com/watch?v=BG-l_pIWXYA,Nocturne Button Presses,Dated New Aesthetic,"Windows 96, Gavriel"
https://music.youtube.com/watch?v=siIpBYDvGOg,Nome Da Musica,Dated New Aesthetic,"Windows 96, Gavriel"
https://music.youtube.com/watch?v=NO-qe4oB6fA,Nonsense,Adventure (Deluxe),Madeon
https://music.youtube.com/watch?v=IxXVgJdn-XU,Nosebleed,Before the Night,Home
https://music.youtube.com/watch?v=1dc2Ubl3IfU,Not a Puzzle or a Riddle,Dated New Aesthetic,"Windows 96, Gavriel"
https://music.youtube.com/watch?v=8pF0xG912VY,Nutville,The Roar of '74,Buddy Rich
https://music.youtube.com/watch?v=CtbfJD_XzLA,Obey Or Die,Obey Or Die,Aktive
https://music.youtube.com/watch?v=vbZHc6bbDgk,Obstacles,Someday We Will Foresee Obstacles,Syd Matters
https://music.youtube.com/watch?v=UGDQVZ4caR0,Oh! Tengo Suerte,Seychelles,Masayoshi Takanaka
https://music.youtube.com/watch?v=M69fgk13Dg0,On Westerly Winds,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=NijPVAu42aI,On With The Show (2021- Remaster),Too Fast For Love (40th Anniversary; 2021 - Remaster),Mötley Crüe
https://music.youtube.com/watch?v=0nMg0yTnHCo,One Blood,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,FILM SCORE
https://music.youtube.com/watch?v=pOqsFMNFdDo,One Hell of a Time,Cuphead (Original Soundtrack),Kristofer Maddigan
https://music.youtube.com/watch?v=c3e-3kvhSTU,Orange Colored Sky,The Extraordinary (Deluxe Edition),Nat King Cole
https://music.youtube.com/watch?v=SzL2Z7f7M-0,Ordinary Song,Lupin III,Papik
https://music.youtube.com/watch?v=kEOKb1lHNQE,Outro,Hurry Up We're Dreaming,M83
https://music.youtube.com/watch?v=TIefVVR2H1w,Outset Island,Zelda & Sleep IV: Instrumentals from The Wind Waker,Super Piano 64
https://music.youtube.com/watch?v=3MgO0BLb6Cg,Overture,Rocky II: Music From The Motion Picture,Bill Conti
https://music.youtube.com/watch?v=IG_VDj8Eh_g,Owner of a Lonely Heart,90125 (Deluxe Version),Yes
https://music.youtube.com/watch?v=7Jf_9Gy77ek,oyasumi,LISTEN TO THE MUSIC,Shiggy Jr.
https://music.youtube.com/watch?v=D0Dw0WmSjXE,Oyasumi,Natsu Zen Kai,Masayoshi Takanaka
https://music.youtube.com/watch?v=3Lyv6VPcxa8,Painted Paradise,Funky Stuff,Jiro Inagaki and His Soul Media
https://music.youtube.com/watch?v=qpx7X6QjocA,Party Tonight,Party Tonight,Joe Hedourix
https://music.youtube.com/watch?v=C9X2BTS7j-E,Passionate Love,Lupin III,Papik
https://music.youtube.com/watch?v=VETYSUtX6PY,Penitus,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=acJ-Wt3rpfc,Piano Man,Rock Classics Of The 70's,Billy Joel
https://music.youtube.com/watch?v=RUfT-aUJGmE,Pitfire,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Nobuo Uematsu
https://music.youtube.com/watch?v=F4y01RB064M,Pixel Heart,Pixel Heart,Lemaitre
https://music.youtube.com/watch?v=Vg_dYAa1qoY,Poison Jam,Memories of Tokyo-To,2 Mello
https://music.youtube.com/watch?v=w3NyycHR3fE,Pollyanna (I Believe In You),MOTHER,Catherine Warwick
https://music.youtube.com/watch?v=QkfzSDI_eYo,popcorn castle,bird world,leon chang
https://music.youtube.com/watch?v=rEgqHomynVg,Pot City,COWBOY BEBOP (Original Motion Picture Soundtrack),Seatbelts
https://music.youtube.com/watch?v=4IgoitlgZOI,Powerslave,Powerslave,Iron Maiden
https://music.youtube.com/watch?v=KkNNM0uM1N8,Prelude - Discoveries,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=zb2L-zwvtqE,Prelude - Rebirth,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=r1qPdyG_kX8,Primal Judgment,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Nobuo Uematsu
https://music.youtube.com/watch?v=_HqdjvWhkJU,Primal Timbre,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=jffZrx2l-Mw,Prologue,Beyond The Veil,Seven Lions
https://music.youtube.com/watch?v=8XZokAphjjE,Prom Night,Endless Fantasy,Anamanaguchi
https://music.youtube.com/watch?v=dZcVPCScbyM,Pump It Up,Pump It Up,Endor
https://music.youtube.com/watch?v=ex_iu63m9wc,Pyxis,Before the Night,Home
https://music.youtube.com/watch?v=zGB3qNriBZg,Que Pasa,Que Pasa,Curb Service
https://music.youtube.com/watch?v=wAbHn8LvXZE,Question,Question,meiyo
https://music.youtube.com/watch?v=_tQPeWLzXec,"Quick as Silver, Hard as Stone",A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Naoshi Mizuta
https://music.youtube.com/watch?v=ZK-lgwCcj6k,Race to Mt. Fuji,Race to Mt. Fuji,KAZUKI KATSUTA
https://music.youtube.com/watch?v=6GB3_O9-iEw,Rain,COWBOY BEBOP (Original Motion Picture Soundtrack),Steve Conte
https://music.youtube.com/watch?v=nQZKe9zla2U,Ready To Fly,Takanaka,Masayoshi Takanaka
https://music.youtube.com/watch?v=_sJlsggTf8A,Rebecca's Theme,Lupin III,Papik
https://music.youtube.com/watch?v=EE-I7-5qcB8,Redemption (Theme From Rocky II),Rocky II: Music From The Motion Picture,Bill Conti
https://music.youtube.com/watch?v=Ns1meSkFpbw,Reflections,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=-PHOhHb_YvM,Reign of Pain,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Naoshi Mizuta
https://music.youtube.com/watch?v=FzN46G3wfKI,Restart,Restart,"Sound in Noise, Aktive, OHKAY"
https://music.youtube.com/watch?v=It09J-8aOq4,Return of the Hero,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,"Masayoshi Soken, FILM SCORE"
https://music.youtube.com/watch?v=rJZHSN4Lvog,Right Light Rise,Right Light Rise,dj-Jo
https://music.youtube.com/watch?v=QzBDvqIlMd0,Rimini,Lupin III,Papik
https://music.youtube.com/watch?v=AFtBJBDcxtE,Rivers in the Desert,The Velvet Lounge,Sapphire
https://music.youtube.com/watch?v=0wTOi2TCSSk,Robot Rock (Edit),Robot Rock (Edit),Daft Punk
https://music.youtube.com/watch?v=6sjGBXckGB4,Rock 'n' Roll (Part 2),Glitter,Gary Glitter
https://music.youtube.com/watch?v=fmtDvV-2EhM,Rocket Girl,Rocket Girl,Lemaitre
https://music.youtube.com/watch?v=O_LivpEN_DM,Rockmen (Battle),Ftl: Faster Than Light - Original Soundtrack,Ben Prunty
https://music.youtube.com/watch?v=DsnmyUdfbcI,Rokuchonen to ichiya monogatari,IA SUPER BEST -THE CREATORS -,Kemu
https://music.youtube.com/watch?v=FzpT1T_a6MM,Romant Mood,Lupin III,Papik
https://music.youtube.com/watch?v=5B8G9PoUKMQ,Ruby Moonrise,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=o-InYxXXknI,Ruby Sunrise,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=gOyV34UsXQI,Run (Bonus Track),Wild Ones,Flo Rida
https://music.youtube.com/watch?v=zxw3FQ3qMLw,,,
https://music.youtube.com/watch?v=nELlMFxvSOE,Rushing Back [MJ Cole Remix],Rushing Back (feat. Vera Blue) [MJ Cole Remix],Flume
https://music.youtube.com/watch?v=6M-F1vV3Dks,Sad Machine,Worlds,Porter Robinson
https://music.youtube.com/watch?v=gJivfzx_tS8,Sadness In The Past,Lupin III,Papik
https://music.youtube.com/watch?v=udPZTAZCe5U,Saltswept,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=nsZC6xcHJUs,SAMBA PATI,On Guiter,Masayoshi Takanaka
https://music.youtube.com/watch?v=cpVr2RdtJt8,Samurai Metropolis,Blue in Red,T-SQUARE
https://music.youtube.com/watch?v=rcvVQ035bZM,San Marino,Lupin III,Papik
https://music.youtube.com/watch?v=FtmGMnWQN0M,Sandy Freak,Sandy Freak,Northmane
https://music.youtube.com/watch?v=nD4gLEBGSkE,Santiana,Between Wind and Water,The Longest Johns
https://music.youtube.com/watch?v=ZUuNiq2HATI,Say So (Japanese Version),Say So (Japanese Version),Rainych
https://music.youtube.com/watch?v=VrlKfUKC7Vk,Scarface (Push It To The Limit) (Extended Version),Scarface (Expanded Motion Picture Soundtrack),Paul Engemann
https://music.youtube.com/watch?v=ED-XKgdt6-4,Scream & Shout,#willpower,will.i.am
https://music.youtube.com/watch?v=8QIvEXXbJvo,Sea Shanty 2,RuneScape: Original Soundtrack Classics,Ian Taylor
https://music.youtube.com/watch?v=UTRF-w-0HdA,Secrets,Waking Up,OneRepublic
https://music.youtube.com/watch?v=chm9B8c6Nao,seedless strawberries,bird with hat,floopy
