Song URL,Song Title,Album Title,Artist Names
https://music.youtube.com/watch?v=4DzZIqJkb6s,Serenity,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=gkfBXa-HAjU,Serving the Light,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=8c2FmXJ3x8E,Sey-chan's Serenade,Sey-chan's Medieval Adventures,Seycara Orchestral
https://music.youtube.com/watch?v=CikEbEtnBcE,Sh-Boom,The Best Of The Crew Cuts,The Crew Cuts
https://music.youtube.com/watch?v=5UZ4V16d8eU,Shelter,Shelter,"Porter Robinson, Madeon"
https://music.youtube.com/watch?v=iWuPOvIGOd0,"Shiki no Uta (From ""Samurai Champloo"")","Shiki no Uta (From ""Samurai Champloo"")",Sapphire
https://music.youtube.com/watch?v=9liFMQLsGJE,Shinya no Machi nite,Memories2,NECRY TALKIE
https://music.youtube.com/watch?v=GjTTB6yII4o,Short Change Hero,The House That Dirt Built,The Heavy
https://music.youtube.com/watch?v=bDFY3LVK0s4,Shred Bop!,Lupin III,Papik
https://music.youtube.com/watch?v=dASBSY30oIk,Skullduggery,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=oH4WG1x_KR8,Sleigh Ride,A Christmas Gift For You From Phil Spector,The Ronettes
https://music.youtube.com/watch?v=jMjb5ev8RRs,Slither,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=hvgzF4BtY34,Slumber Disturbed,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=i3D85RKfGQY,Smash Thru,Eat Your Dreams,Nelward
https://music.youtube.com/watch?v=1rLpeqDzB-E,Smoulder,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=VAXXFvlu6hs,Snap Out,Blood Blockade Battlefront (Original Series Soundtrack),Taisei Iwasaki
https://music.youtube.com/watch?v=nJ5_-pINV0k,Snowfall,VA-11 Hall-A (Original Soundtrack: Second Round),Garoad
https://music.youtube.com/watch?v=OvpNVuE2SLA,Someday,Beyond The Veil,Seven Lions
https://music.youtube.com/watch?v=LOTLWfZjqZ4,Something Creeping,Lupin III,Papik
https://music.youtube.com/watch?v=a1VGJHDNog4,Soothsayer (Dedicated to Aunt Suzie),Crime Slunk Scene,Buckethead
https://music.youtube.com/watch?v=oeLf0DX70Q0,"Sorry, I Like You","Sorry, I Like You",Burbank
https://music.youtube.com/watch?v=w15VxfqKf3M,SOS,Overture,Midnight Grand Orchestra
https://music.youtube.com/watch?v=74nTzbgDGWM,South Of Heaven,South Of Heaven,Slayer
https://music.youtube.com/watch?v=HfbKF_Jcbhk,Spectrum,Clarity,Zedd
https://music.youtube.com/watch?v=gDOBP-T4ORE,Spiral,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=b-D5yAAXYng,Stand By Me,Don't Play That Song,Ben E. King
https://music.youtube.com/watch?v=5eu_fkIbmxc,Stardust,Stardust,Geoxor
https://music.youtube.com/watch?v=qfxkJH7gJjU,Sticking It to Myself,Artificial Heart,Jonathan Coulton
https://music.youtube.com/watch?v=pChX72etkpA,Stop Thinking,Beyond The Veil,Seven Lions
https://music.youtube.com/watch?v=aU3q08jC6os,Sultana Dreaming,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=eWWk-2rbjDM,Summer Slack,Summer Slack,ZUTOMAYO
https://music.youtube.com/watch?v=B7luArOaIl0,summertime,summertime,"cinnamons, evening cinema"
https://music.youtube.com/watch?v=cA4CgvH-IUo,Super GunyaGunya,Super GunyaGunya,NECRY TALKIE
https://music.youtube.com/watch?v=68vMmrhJamY,"Swan Lake, Op. 20a: No. 1, Scène",The 50 Greatest Pieces of Classical Music,David Parry & London Philharmonic Orchestra
https://music.youtube.com/watch?v=PVHrZlCMVTE,Sweets Parade,Sweets Parade,Kana Hanazawa
https://music.youtube.com/watch?v=DGIfyiM2neY,Swindle,Lupin III,Papik
https://music.youtube.com/watch?v=d11xns8lE4w,Take Me Out,Franz Ferdinand,Franz Ferdinand
https://music.youtube.com/watch?v=YJgB4Ji22CM,Takeaguess,Dated New Aesthetic,"Windows 96, Gavriel"
https://music.youtube.com/watch?v=-olL71GgdXQ,Tear in My Heart,Blurryface,twenty one pilots
https://music.youtube.com/watch?v=FPmThXWECyQ,Telephone Number,Telephone Number,Caitlin Myers
https://music.youtube.com/watch?v=jQTJD9f8KRA,Tenacity,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,"Masayoshi Soken, FILM SCORE"
https://music.youtube.com/watch?v=sEVTw66txkE,"Thank you, my twilight (Fool on cool version)",FLCL Progressive / Alternative (Music from the Series),the pillows
https://music.youtube.com/watch?v=DfUoDFYx5l4,the cat of sundrop bay,return to bird world,leon chang
https://music.youtube.com/watch?v=YOo0jze3Des,The Cave,Sigh No More,Mumford & Sons
https://music.youtube.com/watch?v=19E5p4od1vc,The Corpse Hall,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=A6r79HxmKw8,The Cruel Angel's Thesis (Director's Edit Version),NEON GENESIS EVANGELION (Original Series Soundtrack),Yoko Takahashi
https://music.youtube.com/watch?v=PCzk_-CAWwo,The Dark's Embrace,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Nobuo Uematsu
https://music.youtube.com/watch?v=L1oBub-kng8,The Dark's Kiss,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Nobuo Uematsu
https://music.youtube.com/watch?v=RByT0zRy8tA,The Darkhold,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=tGYuW0a6bTo,The Difference [High Contrast Remix],The Difference (feat. Toro y Moi) [Remixes],Flume
https://music.youtube.com/watch?v=vAUYLvTkRkg,The Dragon's Dirge,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=S_w5S1UqAAU,The Emperor's Wont,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=Zxx3bSKX6t8,The Gift of Life,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=PmMOqNfvOKI,The Land Bends,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=CefspGlIlEE,The Land Bleeds,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=gRBfejewFBA,The Land Breaks,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=0KVJravl_Ew,The Land Breathes,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=0rgW-Cbbtc0,The Land Burns,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=ooQL3eqgDv8,The Ludus,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=zBPACp94-58,The Maiden's Lament,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=uHmFVkIxEKU,The Maker's Ruin,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=GutdB6G75ns,The Moment Of The Truth,The Karate Kid: The Original Motion Picture Soundtrack,Survivor
https://music.youtube.com/watch?v=yew1-GKzzLc,The Muffin Song (asdfmovie),The Muffin Song (asdfmovie),"The Gregory Brothers, TomSka"
https://music.youtube.com/watch?v=X8VOdDsOQ5k,The Number Of The Beast,The Number Of The Beast,Iron Maiden
https://music.youtube.com/watch?v=9ZLsJ_TsV0M,The Only Path,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=ph83TTJr0Sk,The Promise of Plunder,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=WCWF7bnUZ_E,The Rider's Boon,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Tsuyoshi Sekito
https://music.youtube.com/watch?v=aCuauSKTv-E,THE RUNAROUND,THE RUNAROUND,nelward
https://music.youtube.com/watch?v=m_r2J0P7iHQ,"The Second Waltz, Op. 99a",And The Waltz Goes On,"André Rieu, Johann Strauss Orchestra"
https://music.youtube.com/watch?v=juDl5hy3mbQ,The Seventh Sun,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=N-Qqnx77m8w,The Show Must Go On,Symphonic Queen - The Greatest Hits,"Royal Philharmonic Orchestra, Matthew Freeman"
https://music.youtube.com/watch?v=uQTBzmBDSv0,The Town Inside Me,The Town Inside Me,"AISHA, Arc System Works"
https://music.youtube.com/watch?v=GzkVQxK0Q88,The Waking Sands,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=j-01cO73qRU,There! Right There!,Legally Blonde The Musical (Original Broadway Cast Recording),"Amber Efe, Kate Shindle, Laura Bell Bundy, 'Legally Blonde' Ensemble, Manuel Herrera, Matthew Risch"
https://music.youtube.com/watch?v=hD8Bpe6glTY,This Disaster,Catalyst,New Found Glory
https://music.youtube.com/watch?v=GL3vQUWBkq8,Through the Gloom,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=wCK7jLGcN7I,Thunderer,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=N43KJhWPrK8,To the Sun,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=SIQvZM0Rim8,Today Today,The Ballad of Hamantha / Today Today / Al Dente,Jack Stauber's Micropop
https://music.youtube.com/watch?v=mVSnyJtmAGU,Too Spicy,Too Spicy,Cute Girls Doing Cute Things
https://music.youtube.com/watch?v=QK-kOJs3aso,Torn from the Heavens,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,"Masayoshi Soken, FILM SCORE"
https://music.youtube.com/watch?v=U4tIApG1IdU,Trap Anthem,Trap Anthem (feat. Yun Head),MC Virgins
https://music.youtube.com/watch?v=NZL_vqIeg_o,Trigger Point,Lupin III,Yuma
https://music.youtube.com/watch?v=ZnYWqO4tKP0,Tsuki No Koibumi,One,C418
https://music.youtube.com/watch?v=j5HyqLBH6zw,Tumbling Down,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,"Masayoshi Soken, FILM SCORE"
https://music.youtube.com/watch?v=5SYK4AkYIeU,Twist,Twist,nelward
https://music.youtube.com/watch?v=K-9c17fbTxY,Ultima,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=Ho86D-yuBUw,Under Cover of Darkness,Angles,The Strokes
https://music.youtube.com/watch?v=eAXIt71mp2M,Under The Rider,Lupin III,Papik
https://music.youtube.com/watch?v=6PGrJczAO-A,Under the Weight,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=8CeYNJ-s0Kw,Undertale,UNDERTALE Soundtrack,Toby Fox
https://music.youtube.com/watch?v=gr1LAEmivZA,Undying Faith,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=iXjptpJVenc,Unknown Creature Sighting,Dated New Aesthetic,"Windows 96, Gavriel"
https://music.youtube.com/watch?v=QvSBRGHTaaI,Unravel (Acoustic Version),Unravel (Acoustic Version),TK from Ling tosite sigure
https://music.youtube.com/watch?v=9kv2Gqz3BdU,Up & Down,Up & Down,"The Chainsmokers, 347aidan"
https://music.youtube.com/watch?v=_biRGpiWP80,Us Ephemeral (George Clanton Remix),Us Ephemeral (George Clanton Remix),"Vitesse X, George Clanton"
https://music.youtube.com/watch?v=mVGJ7_wPP-0,Usually,Across The Road,"First of October, Rob Scallon, Andrew Huang"
https://music.youtube.com/watch?v=LJCLUhBzBM8,Variations on a Cloud,Variations on a Cloud,Miracle Musical
https://music.youtube.com/watch?v=nFrwpD2EEZo,Volcano Mines (Forgotten World),Stardew Valley 1.5 (Original Game Soundtrack),ConcernedApe
https://music.youtube.com/watch?v=pr2WYvFZ4S4,Vortex,Vortex,Stolen Nova
https://music.youtube.com/watch?v=YXEp_T1-vSc,Vs Mafia,Lupin III,Yuma
https://music.youtube.com/watch?v=5N5Zjgh0AwA,Wailers And Waterwheels,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=Wv6Mq9eV2yg,War Dance of the Peasant Boys,Sey-chan's Medieval Adventures,Seycara Orchestral
https://music.youtube.com/watch?v=bc5Nk1DXyEY,War Pigs,The Ultimate Collection,Black Sabbath
https://music.youtube.com/watch?v=gUeU333Ohg0,We’ll Be Back,We’ll Be Back,Megadeth
https://music.youtube.com/watch?v=Iq_g0uIvoBw,Weight of a Whisper,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=BGHdY0Q6tg0,Weight of His Will,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=HNS8ZbPG5ns,Weight of the World,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=2Cz6Y4iqUSA,Welcome to VA-11 Hall-A,VA-11 Hall-A (Original Soundtrack: Second Round),Garoad
https://music.youtube.com/watch?v=-KO7cofMJH0,Wellerman,Between Wind and Water,The Longest Johns
https://music.youtube.com/watch?v=n9DmdAwUbxc,What You Won't Do for Love,What You Won't Do for Love,Bobby Caldwell
https://music.youtube.com/watch?v=cGvIud2C14I,When the Moon Reaches Out to the Stars,The Velvet Lounge,Sapphire
https://music.youtube.com/watch?v=8IIniEWky64,When The Weak Go Marching In,When The Weak Go Marching In,キタニタツヤ
https://music.youtube.com/watch?v=8TA2MAa8uM8,When They Turn the Lights On,Luxury Disease,ONE OK ROCK
https://music.youtube.com/watch?v=mSMWdUgPsh0,Where the Heart Is,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=T4Te9sa7QlM,Where the Hearth Is,A REALM REBORN: FINAL FANTASY XIV Original Soundtrack,Masayoshi Soken
https://music.youtube.com/watch?v=t0_SKvlatwc,Whims of Fate,The Velvet Lounge,Sapphire
https://music.youtube.com/watch?v=JVTS3fyoAEQ,Who's Ready for Tomorrow,"Cyberpunk 2077: Radio, Vol. 2 (Original Soundtrack)","RAT BOY, IBDY"
https://music.youtube.com/watch?v=GYqbdR7GSio,Why Do I,Why Do I,Set It Off
https://music.youtube.com/watch?v=yRarXusX9z4,Wicked Fujiko,Lupin III,Papik
https://music.youtube.com/watch?v=LzgcVxoAg-0,Woosah,Anxiety & Circumstance,Akintoye
https://music.youtube.com/watch?v=_FHGghEs1Ts,X Gon' Give It To Ya,Cradle 2 The Grave,DMX
https://music.youtube.com/watch?v=F232kE4gIqU,Yamí Obi,SY,Vitalism
https://music.youtube.com/watch?v=_5AOIs7qgmQ,Years Of War,Worlds,Porter Robinson
https://music.youtube.com/watch?v=waYhTInn7GU,YELLOW,YELLOW,神山 羊
https://music.youtube.com/watch?v=B-dCHYuV_DM,Yoko Ono,Yoko Ono,Mob Rich
https://music.youtube.com/watch?v=qDL8wWa-Zk8,Your Affection,The Velvet Lounge,Sapphire
https://music.youtube.com/watch?v=iPfoWax2wrM,Zenigata's Theme,Lupin III,Papik
https://music.youtube.com/watch?v=yGxHDmHoqXc,Zombie,No Need to Argue (The Complete Sessions 1994–1995),The Cranberries
https://music.youtube.com/watch?v=w9yyouvMdEc,Zombies,Zombies,DECO*27
https://music.youtube.com/watch?v=BoB-0pv9-1o,アドベンチャー,アドベンチャー,YOASOBI
https://music.youtube.com/watch?v=A7FL78qXG0U,アラウンド8,炎炎ノ音楽隊～TVアニメ「炎炎ノ消防隊」オリジナルサウンドトラック～,末廣健一郎
https://music.youtube.com/watch?v=-Qn_yN4g8IM,ヴァンパイア,ヴァンパイア,DECO*27
https://music.youtube.com/watch?v=djsuvEmN2lQ,エリート,エリート,Chinozo
https://music.youtube.com/watch?v=0qBr3oQZQ_s,ジョーカー,炎炎ノ音楽隊～TVアニメ「炎炎ノ消防隊」オリジナルサウンドトラック～,末廣健一郎
https://music.youtube.com/watch?v=L9OyEkqAT1U,デビルビート,炎炎ノ音楽隊～TVアニメ「炎炎ノ消防隊」オリジナルサウンドトラック～,末廣健一郎
https://music.youtube.com/watch?v=Ovlnd5i3lso,トラフィック,炎炎ノ音楽隊～TVアニメ「炎炎ノ消防隊」オリジナルサウンドトラック～,末廣健一郎
https://music.youtube.com/watch?v=2cWlXTWWRXM,バトルクリシェ,炎炎ノ音楽隊～TVアニメ「炎炎ノ消防隊」オリジナルサウンドトラック～,末廣健一郎
https://music.youtube.com/watch?v=-qne8ZtZutg,ヒートアップ,炎炎ノ音楽隊～TVアニメ「炎炎ノ消防隊」オリジナルサウンドトラック～,末廣健一郎
https://music.youtube.com/watch?v=VfATdDI3604,もう少しだけ,もう少しだけ,YOASOBI
https://music.youtube.com/watch?v=cmHmJ26G8Fw,レオナルド・バーンズ,炎炎ノ音楽隊～TVアニメ「炎炎ノ消防隊」オリジナルサウンドトラック～,末廣健一郎
https://music.youtube.com/watch?v=FA3a-HQtiAE,ロストアンブレラ,アンチサイクロン,稲葉曇
https://music.youtube.com/watch?v=LA8XqZv83Lc,ワークスリズム,炎炎ノ音楽隊～TVアニメ「炎炎ノ消防隊」オリジナルサウンドトラック～,末廣健一郎
https://music.youtube.com/watch?v=meurEiM29IA,与エラレタ使命,炎炎ノ音楽隊～TVアニメ「炎炎ノ消防隊」オリジナルサウンドトラック～,末廣健一郎
https://music.youtube.com/watch?v=gXa-Vz6YPz8,仲間を繋ぐ絆,炎炎ノ音楽隊～TVアニメ「炎炎ノ消防隊」オリジナルサウンドトラック～,末廣健一郎
https://music.youtube.com/watch?v=zD78IMFXzyU,出動要請,炎炎ノ音楽隊～TVアニメ「炎炎ノ消防隊」オリジナルサウンドトラック～,末廣健一郎
https://music.youtube.com/watch?v=XhrFXaf95xA,哀しみ景色,炎炎ノ音楽隊～TVアニメ「炎炎ノ消防隊」オリジナルサウンドトラック～,末廣健一郎
https://music.youtube.com/watch?v=foGXdLvGMPM,喧嘩祭リ,炎炎ノ音楽隊～TVアニメ「炎炎ノ消防隊」オリジナルサウンドトラック～,末廣健一郎
https://music.youtube.com/watch?v=ZnPDfJAeQ_s,始動,炎炎ノ音楽隊～TVアニメ「炎炎ノ消防隊」オリジナルサウンドトラック～,末廣健一郎
https://music.youtube.com/watch?v=NZpsYBk182c,思惑,炎炎ノ音楽隊～TVアニメ「炎炎ノ消防隊」オリジナルサウンドトラック～,末廣健一郎
https://music.youtube.com/watch?v=hiS2tzLCTfc,業火撃墜,炎炎ノ音楽隊～TVアニメ「炎炎ノ消防隊」オリジナルサウンドトラック～,末廣健一郎
https://music.youtube.com/watch?v=ICx5pO84dvc,決意ノ心音,炎炎ノ音楽隊～TVアニメ「炎炎ノ消防隊」オリジナルサウンドトラック～,末廣健一郎
https://music.youtube.com/watch?v=uBtuUle9-tM,浅草スケール,炎炎ノ音楽隊～TVアニメ「炎炎ノ消防隊」オリジナルサウンドトラック～,末廣健一郎
https://music.youtube.com/watch?v=058nfpB1la0,潜入捜査,炎炎ノ音楽隊～TVアニメ「炎炎ノ消防隊」オリジナルサウンドトラック～,末廣健一郎
https://music.youtube.com/watch?v=Unqh_mjs6E4,火華ノ闇,炎炎ノ音楽隊～TVアニメ「炎炎ノ消防隊」オリジナルサウンドトラック～,末廣健一郎
https://music.youtube.com/watch?v=GaguH4zSUE8,灰色ワルツ,炎炎ノ音楽隊～TVアニメ「炎炎ノ消防隊」オリジナルサウンドトラック～,末廣健一郎
https://music.youtube.com/watch?v=XnMllLGjjUY,灼熱ディザスター,炎炎ノ音楽隊～TVアニメ「炎炎ノ消防隊」オリジナルサウンドトラック～,末廣健一郎
https://music.youtube.com/watch?v=t2jzZkcqVXs,炎炎ノ消防隊-MainTheme-,炎炎ノ音楽隊～TVアニメ「炎炎ノ消防隊」オリジナルサウンドトラック～,末廣健一郎
https://music.youtube.com/watch?v=OsrwVbbQ-lk,焦熱レクイエム,炎炎ノ音楽隊～TVアニメ「炎炎ノ消防隊」オリジナルサウンドトラック～,末廣健一郎
https://music.youtube.com/watch?v=-vCzrgAqLW8,煉獄イデア,炎炎ノ音楽隊～TVアニメ「炎炎ノ消防隊」オリジナルサウンドトラック～,末廣健一郎
https://music.youtube.com/watch?v=2eNEQ0cQtkI,祝福,祝福,YOASOBI
https://music.youtube.com/watch?v=7EPq3lI8-Fw,第8特殊消防隊,炎炎ノ音楽隊～TVアニメ「炎炎ノ消防隊」オリジナルサウンドトラック～,末廣健一郎
https://music.youtube.com/watch?v=xOcXPsPu3e4,紅蓮,炎炎ノ音楽隊～TVアニメ「炎炎ノ消防隊」オリジナルサウンドトラック～,末廣健一郎
https://music.youtube.com/watch?v=vHfAjfKVMew,逆光 (ウタ from ONE PIECE FILM RED),逆光 (ウタ from ONE PIECE FILM RED),Ado
https://music.youtube.com/watch?v=vjLGNvJYeyI,青線デイズ,炎炎ノ音楽隊～TVアニメ「炎炎ノ消防隊」オリジナルサウンドトラック～,末廣健一郎
https://music.youtube.com/watch?v=_9N6V0HkpdQ,魂ノ呼声,炎炎ノ音楽隊～TVアニメ「炎炎ノ消防隊」オリジナルサウンドトラック～,末廣健一郎
